"orderid","customerid","productid","quantity","salesamount","profit","orderdate","region","profit_margin"
455,"176","50",6,"964.38","276.55","2023-05-17","South","29"
456,"28","65",6,"328.5","132.16","2022-04-23","West","40"
457,"126","58",4,"1020.92","318.82","2022-10-20","West","31"
458,"183","98",8,"2097.2","1004.5","2024-11-14","West","48"
459,"114","71",2,"678.84","243.6","2023-06-27","West","36"
460,"19","36",5,"1162.4","336.05","2023-03-02","East","29"
461,"21","80",8,"2568.32","760.05","2023-03-28","South","30"
462,"83","88",9,"3149.1","430.43","2023-09-13","South","14"
463,"156","79",6,"1780.86","504.36","2022-05-02","West","28"
464,"38","16",10,"4314.8","1145.72","2023-05-15","North","27"
465,"17","17",7,"3465.84","740.14","2022-01-21","West","21"
466,"33","13",10,"2660.6","462.04","2023-10-11","South","17"
467,"71","51",7,"2638.93","101.15","2022-07-03","East","4"
468,"160","48",10,"449.9","185.3","2022-08-11","West","41"
469,"163","44",2,"553.68","139.7","2023-11-30","East","25"
470,"150","72",6,"852.36","127.82","2023-12-30","North","15"
471,"141","47",6,"2490.3","826.1","2023-07-07","North","33"
472,"183","97",8,"1664.4","260.77","2024-06-08","West","16"
473,"84","19",10,"3143","651.09","2023-08-14","East","21"
474,"98","26",3,"260.88","32.77","2022-02-16","North","13"
475,"153","78",5,"494.65","127.46","2023-10-15","West","26"
476,"136","66",10,"4813.4","1616.24","2022-04-18","North","34"
477,"76","52",10,"2889.1","790.98","2023-08-21","South","27"
478,"117","65",2,"109.5","48.23","2023-04-03","East","44"
479,"130","6",3,"476.64","149.63","2023-11-17","West","31"
480,"155","6",6,"953.28","246.05","2022-01-17","North","26"
481,"111","5",2,"571.58","53.31","2022-04-19","North","9"
482,"26","18",4,"638.56","159.39","2022-09-02","South","25"
483,"180","92",5,"1397.75","461.82","2024-05-01","West","33"
484,"30","43",2,"436.64","179.88","2021-12-15","North","41"
485,"168","61",3,"88.59","41.55","2024-08-04","East","47"
486,"167","67",6,"2517.72","337.29","2022-03-22","North","13"
487,"197","59",3,"755.88","241.1","2024-08-09","East","32"
488,"142","20",9,"2778.48","1123.8","2022-10-08","North","40"
489,"185","78",7,"692.51","295.28","2023-02-18","West","43"
490,"56","66",7,"3369.38","1527.74","2022-09-04","West","45"
491,"111","18",10,"1596.4","746.03","2024-11-09","West","47"
492,"116","42",3,"1402.5","509.54","2023-03-23","East","36"
493,"59","79",10,"2968.1","88.87","2024-09-11","West","3"
494,"106","41",7,"2337.86","234.54","2023-05-16","East","10"
495,"87","21",7,"2608.48","603.19","2022-09-19","East","23"
496,"117","51",3,"1130.97","135.93","2022-09-18","East","12"
497,"103","79",8,"2374.48","886.2","2022-04-07","South","37"
498,"107","95",9,"1515.6","580.12","2024-09-21","North","38"
499,"187","39",3,"1188.12","501.46","2022-05-02","East","42"
500,"25","76",9,"2963.16","607.83","2022-04-23","East","21"
501,"81","44",3,"830.52","357.2","2023-09-04","North","43"
502,"110","65",8,"438","199.54","2023-01-06","West","46"
503,"81","66",5,"2406.7","762.84","2024-03-23","South","32"
504,"171","69",3,"1427.67","603.88","2022-11-16","North","42"
505,"66","63",3,"503.82","67.24","2024-08-24","East","13"
506,"96","91",6,"2451.9","351.9","2024-08-28","North","14"
507,"40","73",8,"237.68","19.08","2024-10-28","East","8"
508,"176","39",10,"3960.4","1360.11","2022-01-28","West","34"
509,"122","61",1,"29.53","3.49","2023-03-10","North","12"
510,"18","3",6,"217.62","25.95","2022-06-27","South","12"
511,"24","48",1,"44.99","3.37","2024-11-12","North","7"
512,"22","43",8,"1746.56","24.19","2024-10-12","East","1"
513,"24","87",3,"514.8","205.16","2023-01-01","East","40"
514,"111","15",4,"907.72","140.94","2022-03-31","South","16"
515,"25","54",7,"496.51","120.5","2024-07-26","East","24"
516,"191","75",9,"2164.95","1073.05","2024-03-20","East","50"
517,"190","40",9,"2846.52","600.64","2022-12-22","East","21"
518,"96","93",8,"1862.88","843.56","2022-03-07","North","45"
519,"34","89",7,"1058.61","106.91","2023-02-28","North","10"
520,"143","81",8,"2007.6","273.75","2023-06-25","South","14"
521,"16","4",7,"581.77","8.48","2024-06-15","South","1"
522,"151","77",8,"3671.04","1449.45","2021-12-29","West","39"
523,"144","61",8,"236.24","32.81","2024-03-26","East","14"
524,"144","34",3,"1069.23","294.42","2023-04-26","South","28"
525,"85","84",2,"346.64","111.67","2023-09-04","East","32"
526,"172","100",10,"3322.5","70.16","2024-03-07","South","2"
527,"32","75",1,"240.55","86.9","2023-03-25","West","36"
528,"106","74",4,"1522.28","595.39","2023-03-23","South","39"
529,"91","30",5,"1153.75","31.92","2022-05-21","North","3"
530,"171","93",1,"232.86","104.38","2023-08-10","East","45"
531,"193","7",5,"2485.1","390.04","2023-04-26","North","16"
532,"109","75",4,"962.2","143.36","2024-06-01","South","15"
533,"185","62",9,"1995.21","63.43","2024-03-13","South","3"
534,"14","22",5,"2371.6","1132.54","2022-07-18","West","48"
535,"74","68",3,"875.55","392.58","2024-06-28","West","45"
536,"154","81",8,"2007.6","674.22","2024-11-11","West","34"
537,"80","93",10,"2328.6","1031.24","2023-11-30","South","44"
538,"91","80",8,"2568.32","509.68","2024-03-21","West","20"
539,"27","100",9,"2990.25","1255.62","2022-08-19","South","42"
540,"148","49",9,"821.7","346.24","2023-10-15","South","42"
541,"130","19",2,"628.6","74.19","2023-05-26","East","12"
542,"55","88",10,"3499","998.92","2024-10-31","North","29"
543,"40","32",2,"305.44","76.4","2022-09-16","East","25"
544,"169","5",5,"1428.95","86.2","2022-09-12","North","6"
545,"124","74",9,"3425.13","1137.52","2023-08-18","North","33"
546,"58","90",6,"2838.84","823.86","2022-03-01","South","29"
547,"28","15",9,"2042.37","791.54","2023-10-05","West","39"
548,"90","25",1,"333.61","87.62","2022-07-08","West","26"
549,"143","3",8,"290.16","72.03","2023-08-13","West","25"
550,"95","57",9,"4247.19","191.65","2023-09-16","East","5"
551,"30","41",4,"1335.92","400.66","2024-10-19","West","30"
552,"196","54",7,"496.51","191.95","2024-11-25","South","39"
553,"72","20",2,"617.44","96.76","2022-07-23","West","16"
554,"147","53",4,"605.68","252.06","2024-11-21","West","42"
555,"58","89",5,"756.15","278.73","2021-12-26","West","37"
556,"110","27",1,"95.17","38.35","2023-03-11","East","40"
557,"144","53",8,"1211.36","450.6","2024-05-04","South","37"
558,"197","65",5,"273.75","128.05","2023-12-15","West","47"
559,"160","100",6,"1993.5","217.3","2023-11-26","North","11"
560,"158","79",2,"593.62","31.7","2023-01-23","East","5"
561,"173","61",8,"236.24","25.29","2023-11-22","West","11"
562,"165","95",2,"336.8","46.23","2022-05-28","West","14"
563,"143","94",4,"656.44","134.04","2024-03-14","East","20"
564,"7","8",4,"272.16","117.42","2022-02-06","North","43"
565,"156","91",10,"4086.5","114.27","2022-03-10","North","3"
566,"169","18",6,"957.84","255.49","2022-07-31","East","27"
567,"178","67",10,"4196.2","1467.87","2023-08-27","West","35"
568,"69","27",7,"666.19","37.63","2022-07-11","East","6"
569,"8","72",3,"426.18","116.29","2022-11-17","East","27"
570,"47","42",10,"4675","1109.97","2023-11-21","East","24"
571,"70","85",3,"1015.11","125.03","2024-09-05","East","12"
572,"180","62",4,"886.76","123.14","2024-02-12","North","14"
573,"196","68",4,"1167.4","457.78","2024-04-18","East","39"
574,"80","49",1,"91.3","6.62","2023-03-08","West","7"
575,"87","41",10,"3339.8","793.57","2023-05-02","West","24"
576,"90","23",6,"670.92","123.36","2022-02-11","South","18"
577,"2","59",9,"2267.64","349.41","2023-05-17","South","15"
578,"47","69",5,"2379.45","767.85","2024-04-15","East","32"
579,"37","44",10,"2768.4","1253.02","2022-02-25","South","45"
580,"145","70",9,"4498.11","78.29","2022-10-30","East","2"
581,"169","46",3,"1365.36","504.81","2022-12-18","North","37"
582,"103","87",6,"1029.6","411.29","2024-10-10","North","40"
583,"18","99",5,"2470.9","67.54","2022-05-28","North","3"
584,"37","93",5,"1164.3","534.1","2023-06-29","North","46"
585,"190","88",10,"3499","1174.96","2024-09-18","West","34"
586,"163","83",5,"902.5","114.16","2024-08-15","North","13"
587,"8","89",9,"1361.07","261.8","2023-04-05","North","19"
588,"24","34",2,"712.82","227.73","2022-12-08","West","32"
589,"192","79",3,"890.43","311.93","2024-09-09","East","35"
590,"136","62",7,"1551.83","700.77","2022-07-15","South","45"
591,"56","25",1,"333.61","114.3","2024-01-14","East","34"
592,"97","32",5,"763.6","204.23","2022-05-01","East","27"
593,"108","36",3,"697.44","82.43","2024-02-10","South","12"
594,"117","72",3,"426.18","94.27","2024-06-15","North","22"
595,"88","39",4,"1584.16","6.23","2023-08-15","North","0"
596,"41","29",3,"33.93","16.3","2022-04-01","North","48"
597,"95","39",6,"2376.24","1101.99","2024-03-18","North","46"
598,"80","99",4,"1976.72","907.24","2024-07-06","South","46"
599,"185","37",7,"2427.74","365.24","2022-11-02","North","15"
600,"84","91",8,"3269.2","1530.51","2022-04-28","North","47"
601,"199","27",3,"285.51","108.02","2024-05-18","North","38"
602,"146","89",10,"1512.3","224.9","2023-01-29","South","15"
603,"153","91",5,"2043.25","878","2023-11-10","West","43"
604,"22","63",7,"1175.58","94.18","2024-01-01","South","8"
605,"14","41",7,"2337.86","512.98","2024-08-03","North","22"
606,"40","62",8,"1773.52","281.27","2023-06-08","South","16"
607,"41","45",2,"654.68","265.88","2022-01-30","East","41"
608,"194","72",2,"284.12","91.55","2023-03-11","East","32"
609,"159","93",7,"1630.02","643.3","2022-07-01","West","39"
610,"13","36",9,"2092.32","286.69","2023-12-06","North","14"
611,"173","37",5,"1734.1","69.45","2023-12-10","West","4"
612,"21","16",6,"2588.88","1008.96","2023-10-28","East","39"
613,"70","74",8,"3044.56","748.49","2023-03-26","West","25"
614,"114","87",8,"1372.8","505.84","2024-10-26","East","37"
615,"170","70",6,"2998.74","1389.16","2023-06-13","East","46"
616,"109","49",10,"913","151.89","2022-07-14","South","17"
617,"125","51",1,"376.99","79.61","2022-02-16","North","21"
618,"156","45",2,"654.68","300.68","2023-10-17","East","46"
619,"114","99",8,"3953.44","198.45","2024-02-29","North","5"
620,"107","19",6,"1885.8","151.19","2024-04-05","West","8"
621,"70","38",2,"925.44","120.76","2022-07-07","West","13"
622,"56","6",9,"1429.92","47.45","2023-03-12","East","3"
623,"194","37",7,"2427.74","510.88","2023-03-29","North","21"
624,"132","92",4,"1118.2","407.71","2024-05-19","East","36"
625,"30","11",7,"2782.22","761.95","2022-08-29","East","27"
626,"89","45",4,"1309.36","213.93","2022-08-23","South","16"
627,"111","57",8,"3775.28","1312.31","2023-05-18","West","35"
628,"29","84",5,"866.6","330.16","2022-09-15","North","38"
629,"73","33",6,"740.52","237.47","2022-05-01","West","32"
630,"174","96",5,"2426.95","222.96","2024-01-26","South","9"
631,"174","62",6,"1330.14","294.9","2022-02-11","West","22"
632,"152","28",9,"421.02","134.96","2023-11-20","South","32"
633,"125","26",10,"869.6","1.34","2022-05-21","West","0"
634,"135","69",3,"1427.67","142.82","2024-11-06","North","10"
635,"171","35",10,"3544.6","541.52","2024-02-23","South","15"
636,"79","72",8,"1136.48","327.2","2024-07-11","West","29"
637,"12","90",6,"2838.84","157.31","2022-04-27","South","6"
638,"57","35",1,"354.46","44.24","2022-03-07","North","12"
639,"102","18",1,"159.64","56.96","2022-12-15","West","36"
640,"154","14",2,"461.5","177.13","2022-09-17","East","38"
641,"15","79",8,"2374.48","770.73","2024-03-10","North","32"
642,"2","95",1,"168.4","10.95","2023-07-26","North","7"
643,"53","76",2,"658.48","195.57","2022-02-20","North","30"
644,"78","31",3,"902.91","185.24","2024-07-29","North","21"
645,"55","32",8,"1221.76","573.87","2022-03-12","East","47"
646,"197","7",8,"3976.16","897.6","2024-03-08","West","23"
647,"36","86",1,"430.29","187.93","2023-08-20","North","44"
648,"196","68",7,"2042.95","136.38","2023-10-03","West","7"
649,"66","29",4,"45.24","3.92","2022-01-19","South","9"
650,"75","82",3,"164.13","48.67","2022-07-15","North","30"
651,"84","30",5,"1153.75","188.97","2023-03-01","North","16"
652,"31","7",3,"1491.06","210.09","2022-03-18","West","14"
653,"2","13",5,"1330.3","56.14","2024-05-19","East","4"
654,"128","53",2,"302.84","55.66","2022-05-26","South","18"
655,"192","43",6,"1309.92","257.72","2024-06-10","East","20"
656,"111","92",5,"1397.75","263.7","2022-10-31","West","19"
657,"45","61",2,"59.06","24.65","2022-01-19","North","42"
658,"34","13",6,"1596.36","455.27","2024-06-16","West","29"
659,"98","88",3,"1049.7","10.88","2022-03-31","West","1"
660,"137","99",1,"494.18","5.68","2024-04-01","West","1"
661,"181","18",7,"1117.48","312.07","2024-11-22","West","28"
662,"59","1",5,"231.5","70.84","2022-02-04","North","31"
663,"129","71",4,"1357.68","155.26","2023-07-12","South","11"
664,"144","21",7,"2608.48","116.05","2023-04-06","North","4"
665,"172","53",2,"302.84","70.02","2022-06-02","West","23"
666,"91","84",2,"346.64","45.37","2024-04-03","West","13"
667,"19","61",1,"29.53","12.58","2022-04-05","North","43"
668,"102","62",4,"886.76","22.07","2024-05-07","East","2"
669,"190","84",8,"1386.56","428.45","2023-03-12","East","31"
670,"11","26",2,"173.92","52.21","2023-01-11","East","30"
671,"112","97",3,"624.15","46.58","2022-08-31","West","7"
672,"5","37",10,"3468.2","1661.32","2022-11-12","North","48"
673,"118","42",4,"1870","159.06","2023-01-06","North","9"
674,"20","37",9,"3121.38","885.29","2024-02-17","East","28"
675,"81","83",8,"1444","10.19","2024-05-21","East","1"
676,"148","8",1,"68.04","17.89","2022-05-21","North","26"
677,"110","99",1,"494.18","191.09","2023-11-08","West","39"
678,"147","12",6,"723.54","335.83","2024-05-10","East","46"
679,"104","84",2,"346.64","143.38","2024-08-21","South","41"
680,"182","74",7,"2663.99","658.2","2021-12-15","South","25"
681,"164","30",3,"692.25","77.7","2023-09-20","North","11"
682,"107","69",8,"3807.12","386.7","2023-06-28","West","10"
683,"75","95",2,"336.8","159.32","2024-07-06","South","47"
684,"30","93",4,"931.44","378.82","2024-11-10","East","41"
685,"104","5",7,"2000.53","266.27","2022-07-02","West","13"
686,"6","23",2,"223.64","83.47","2022-08-22","North","37"
687,"84","54",2,"141.86","27.1","2021-12-08","East","19"
688,"44","23",2,"223.64","48.23","2024-05-10","West","22"
689,"159","5",6,"1714.74","177.14","2024-10-26","North","10"
690,"118","51",6,"2261.94","243.8","2024-03-21","West","11"
691,"177","64",5,"663.4","273.35","2023-02-28","South","41"
692,"93","24",3,"340.2","123.61","2024-10-01","South","36"
693,"23","96",7,"3397.73","321.7","2022-06-16","North","9"
694,"112","38",3,"1388.16","125.19","2023-11-22","South","9"
695,"28","5",3,"857.37","339.72","2022-12-30","North","40"
696,"63","2",2,"636.86","9.16","2022-07-08","South","1"
697,"112","39",9,"3564.36","1739.64","2022-07-17","West","49"
698,"151","73",10,"297.1","34.98","2022-09-26","West","12"
699,"103","78",1,"98.93","22.31","2023-05-07","North","23"
700,"135","14",10,"2307.5","286.5","2022-01-10","East","12"
701,"21","43",3,"654.96","190.89","2024-05-12","West","29"
702,"102","37",8,"2774.56","897.9","2024-04-29","West","32"
703,"80","59",6,"1511.76","64.81","2024-05-10","North","4"
704,"191","83",4,"722","169.27","2023-01-04","North","23"
705,"87","70",3,"1499.37","653.31","2022-03-31","East","44"
706,"57","68",7,"2042.95","995.32","2023-01-09","North","49"
707,"86","64",10,"1326.8","263.74","2023-07-09","East","20"
708,"200","18",8,"1277.12","135.51","2024-01-07","North","11"
709,"44","65",4,"219","41.99","2021-12-12","West","19"
710,"20","60",2,"98.84","20.92","2023-08-28","North","21"
711,"131","35",2,"708.92","211.68","2022-07-30","South","30"
712,"163","25",3,"1000.83","36.56","2024-02-22","West","4"
713,"30","15",2,"453.86","126.4","2023-03-09","South","28"
714,"136","43",10,"2183.2","56.89","2022-05-29","South","3"
715,"131","21",7,"2608.48","1214.33","2022-12-01","North","47"
716,"50","94",6,"984.66","231.85","2022-01-23","North","24"
717,"199","59",7,"1763.72","312.44","2023-03-20","South","18"
718,"90","83",6,"1083","328.35","2024-03-12","West","30"
719,"90","33",3,"370.26","124.18","2022-08-24","North","34"
720,"187","92",4,"1118.2","448.54","2022-11-11","West","40"
721,"166","24",5,"567","201.16","2022-07-09","North","35"
722,"38","2",2,"636.86","257.88","2023-07-31","South","40"
723,"61","95",4,"673.6","1.81","2024-04-25","South","0"
724,"27","44",9,"2491.56","628.55","2024-03-05","North","25"
725,"38","38",10,"4627.2","881.34","2023-10-22","South","19"
726,"66","73",10,"297.1","145.21","2024-10-14","North","49"
727,"51","87",10,"1716","575.94","2024-05-09","East","34"
728,"45","97",5,"1040.25","68.78","2024-03-24","North","7"
729,"155","25",1,"333.61","148.83","2023-05-05","West","45"
730,"40","23",5,"559.1","11.5","2024-02-09","South","2"
731,"195","79",4,"1187.24","106.48","2023-01-30","North","9"
732,"195","82",9,"492.39","41.82","2023-06-08","North","8"
733,"168","52",10,"2889.1","711.93","2023-09-19","North","25"
734,"20","55",9,"3127.05","530.31","2024-07-15","West","17"
735,"46","66",4,"1925.36","450.62","2022-10-18","South","23"
736,"198","42",7,"3272.5","146.69","2021-12-24","North","4"
737,"161","12",5,"602.95","214.12","2024-08-01","South","36"
738,"127","52",1,"288.91","62.54","2024-05-25","West","22"
739,"119","86",4,"1721.16","224.1","2022-05-03","East","13"
740,"194","13",8,"2128.48","333.39","2022-08-03","West","16"
741,"145","24",7,"793.8","388.37","2024-03-18","East","49"
742,"195","18",2,"319.28","79.69","2024-05-13","North","25"
743,"149","62",4,"886.76","431.57","2023-03-13","South","49"
744,"115","42",8,"3740","525.47","2023-07-07","East","14"
745,"175","32",10,"1527.2","275.35","2023-02-14","South","18"
746,"145","1",2,"92.6","19.91","2023-12-02","North","22"
747,"165","34",9,"3207.69","1447.94","2022-06-16","South","45"
748,"163","50",1,"160.73","21.15","2023-08-30","East","13"
749,"160","31",6,"1805.82","749.04","2024-08-25","North","41"
750,"83","58",6,"1531.38","709.58","2023-03-13","North","46"
751,"161","97",3,"624.15","161.33","2023-01-29","East","26"
752,"81","35",7,"2481.22","540.63","2022-01-26","South","22"
753,"39","43",10,"2183.2","180.1","2021-12-15","West","8"
754,"113","39",7,"2772.28","1021.4","2022-07-23","South","37"
755,"18","75",6,"1443.3","354.53","2023-10-01","East","25"
756,"121","93",9,"2095.74","995.53","2024-06-04","South","48"
757,"114","74",3,"1141.71","317.21","2023-01-09","West","28"
758,"162","2",8,"2547.44","1175.46","2022-05-06","South","46"
759,"78","34",2,"712.82","226.91","2023-03-28","North","32"
760,"71","84",1,"173.32","38.13","2024-02-21","South","22"
761,"152","47",10,"4150.5","392.06","2023-03-28","North","9"
762,"15","89",2,"302.46","8.25","2023-07-22","West","3"
763,"91","31",1,"300.97","27.56","2021-12-29","South","9"
764,"130","8",5,"340.2","79.99","2023-03-30","North","24"
765,"19","86",4,"1721.16","140.75","2023-12-20","West","8"
766,"80","16",1,"431.48","100.78","2023-03-02","North","23"
767,"119","60",1,"49.42","2.87","2023-02-14","North","6"
768,"116","40",7,"2213.96","990.94","2024-09-22","North","45"
769,"10","21",9,"3353.76","829.91","2024-11-12","South","25"
770,"15","52",5,"1444.55","318.9","2023-04-11","North","22"
771,"95","88",9,"3149.1","1556.94","2024-09-05","East","49"
772,"74","65",7,"383.25","107.47","2022-12-08","West","28"
773,"20","91",7,"2860.55","654.72","2023-02-23","West","23"
774,"166","99",7,"3459.26","194.57","2023-05-15","South","6"
775,"24","40",2,"632.56","227.65","2022-05-23","South","36"
776,"158","89",9,"1361.07","100.76","2024-07-25","South","7"
777,"153","16",9,"3883.32","678.81","2024-03-15","East","17"
778,"130","82",10,"547.1","55.73","2022-12-21","West","10"
779,"99","38",3,"1388.16","197.2","2023-01-08","West","14"
780,"119","48",5,"224.95","93.91","2023-06-27","South","42"
781,"149","79",2,"593.62","222.59","2023-10-03","South","37"
782,"142","29",5,"56.55","23.26","2022-08-22","North","41"
783,"190","29",2,"22.62","6.37","2023-06-11","South","28"
784,"11","18",9,"1436.76","476.38","2022-07-30","West","33"
785,"116","62",4,"886.76","94.17","2022-07-18","North","11"
786,"147","20",3,"926.16","462.16","2022-05-06","East","50"
787,"167","59",9,"2267.64","4.68","2023-02-16","East","0"
788,"49","96",6,"2912.34","1116.66","2023-03-07","West","38"
789,"83","78",7,"692.51","62.52","2024-05-25","North","9"
790,"155","48",10,"449.9","207.05","2023-04-07","South","46"
791,"122","54",2,"141.86","17.46","2023-09-20","South","12"
792,"129","90",5,"2365.7","589.19","2024-04-03","North","25"
793,"39","71",7,"2375.94","112.03","2023-09-11","North","5"
794,"16","61",4,"118.12","19.41","2024-10-24","East","16"
795,"116","97",1,"208.05","29.57","2022-07-03","South","14"
796,"27","69",4,"1903.56","934.01","2022-05-03","West","49"
797,"88","86",2,"860.58","52.49","2024-06-30","South","6"
798,"183","28",7,"327.46","61.16","2024-06-16","East","19"
799,"22","98",2,"524.3","243.58","2022-01-12","North","46"
800,"130","32",8,"1221.76","64.8","2022-03-10","South","5"
801,"166","88",10,"3499","566.03","2022-12-06","North","16"
802,"45","97",10,"2080.5","30.04","2023-02-15","South","1"
803,"11","77",1,"458.88","105.6","2022-02-12","West","23"
804,"64","11",5,"1987.3","703.21","2024-07-25","West","35"
805,"182","68",3,"875.55","210.07","2024-03-16","South","24"
806,"113","58",2,"510.46","160.38","2023-01-05","South","31"
807,"113","68",1,"291.85","39.3","2024-06-25","North","13"
808,"135","91",3,"1225.95","403.34","2023-01-02","North","33"
809,"134","47",1,"415.05","68.36","2023-01-30","East","16"
810,"157","10",3,"921.3","20.2","2022-02-09","East","2"
811,"41","73",8,"237.68","73.96","2023-07-18","South","31"
812,"94","15",6,"1361.58","308.47","2024-06-12","West","23"
813,"96","8",9,"612.36","290.08","2024-06-25","East","47"
814,"73","71",9,"3054.78","1527.12","2023-04-01","East","50"
815,"100","65",5,"273.75","124.13","2021-12-28","West","45"
816,"105","26",3,"260.88","103.97","2022-09-06","North","40"
817,"199","74",6,"2283.42","147.65","2022-08-01","North","6"
818,"87","69",3,"1427.67","616.24","2023-10-11","North","43"
819,"174","20",5,"1543.6","618.64","2022-03-13","South","40"
820,"154","22",2,"948.64","134.21","2023-09-28","South","14"
821,"14","42",1,"467.5","186.57","2022-11-30","North","40"
822,"162","67",6,"2517.72","936.34","2023-11-20","West","37"
823,"166","57",7,"3303.37","903.73","2022-01-07","North","27"
824,"86","15",5,"1134.65","341.7","2024-01-24","North","30"
825,"17","88",9,"3149.1","145.73","2024-03-07","South","5"
826,"85","27",2,"190.34","24.28","2023-09-24","West","13"
827,"25","92",5,"1397.75","167.79","2024-04-12","East","12"
828,"143","75",10,"2405.5","927.17","2023-03-08","West","39"
829,"174","63",2,"335.88","66.99","2024-02-17","South","20"
830,"99","12",8,"964.72","9.89","2021-12-16","East","1"
831,"73","66",8,"3850.72","400.9","2022-12-25","South","10"
832,"65","58",9,"2297.07","446.21","2022-11-03","North","19"
833,"186","8",6,"408.24","82.14","2024-11-15","East","20"
834,"169","59",1,"251.96","81.53","2024-04-13","South","32"
835,"155","17",8,"3960.96","1890.23","2022-05-04","North","48"
836,"39","66",10,"4813.4","370.96","2022-01-11","South","8"
837,"86","54",3,"212.79","31.76","2023-12-26","West","15"
838,"21","59",6,"1511.76","605.54","2023-04-05","South","40"
839,"150","73",3,"89.13","32.79","2022-09-28","West","37"
840,"170","8",5,"340.2","156.78","2021-12-09","South","46"
841,"37","72",2,"284.12","128.38","2024-08-08","North","45"
842,"90","60",10,"494.2","149.13","2022-12-01","West","30"
843,"80","87",2,"343.2","61.61","2022-10-11","West","18"
844,"168","40",4,"1265.12","60.8","2024-03-17","North","5"
845,"179","93",9,"2095.74","385.05","2024-03-17","West","18"
846,"170","3",1,"36.27","3.62","2023-02-17","South","10"
847,"101","51",1,"376.99","83.96","2024-06-10","South","22"
848,"34","33",1,"123.42","23.95","2024-11-15","West","19"
849,"153","1",4,"185.2","24.86","2024-02-03","South","13"
850,"182","96",1,"485.39","145.7","2022-02-08","West","30"
851,"22","28",8,"374.24","16.88","2022-10-24","East","5"
852,"80","75",6,"1443.3","304.92","2023-05-05","South","21"
853,"144","10",7,"2149.7","395.8","2023-12-13","West","18"
854,"97","6",3,"476.64","44.41","2023-01-14","South","9"
855,"165","55",3,"1042.35","328.7","2023-10-25","East","32"
856,"85","45",1,"327.34","15.21","2022-10-12","East","5"
857,"33","90",9,"4258.26","1092.97","2022-11-05","South","26"
858,"172","9",7,"2692.06","1310.05","2023-12-27","East","49"
859,"180","70",4,"1999.16","676.16","2023-01-07","South","34"
860,"190","8",6,"408.24","132.19","2022-07-05","North","32"
861,"176","9",4,"1538.32","548.9","2023-10-18","North","36"
862,"135","61",7,"206.71","96.19","2022-07-17","East","47"
863,"24","5",6,"1714.74","452.07","2022-04-02","South","26"
864,"166","37",5,"1734.1","561.18","2022-08-31","North","32"
865,"172","53",2,"302.84","12.71","2023-04-18","West","4"
866,"109","24",10,"1134","265.48","2024-08-26","West","23"
867,"131","99",6,"2965.08","117.39","2022-10-23","West","4"
868,"93","18",2,"319.28","127.96","2022-01-21","South","40"
869,"5","99",9,"4447.62","668.02","2023-07-24","East","15"
870,"93","83",1,"180.5","88.82","2024-09-24","South","49"
871,"80","94",3,"492.33","168.45","2024-01-19","East","34"
872,"47","83",4,"722","108.45","2022-03-28","South","15"
873,"55","54",9,"638.37","79.37","2024-10-17","South","12"
874,"88","48",1,"44.99","9.62","2022-07-24","South","21"
875,"197","49",7,"639.1","181.68","2022-05-19","North","28"
876,"125","58",2,"510.46","140.63","2023-08-02","West","28"
877,"50","49",8,"730.4","335","2023-03-27","West","46"
878,"58","49",5,"456.5","117.19","2023-08-29","South","26"
879,"36","11",5,"1987.3","507.41","2024-01-03","West","26"
880,"40","88",6,"2099.4","433.55","2022-09-08","West","21"
881,"20","85",2,"676.74","157.23","2022-03-26","East","23"
882,"76","70",9,"4498.11","1620.02","2023-07-17","North","36"
883,"26","18",8,"1277.12","519.04","2023-09-03","West","41"
884,"130","84",1,"173.32","30.8","2023-06-09","South","18"
885,"198","45",6,"1964.04","575.04","2023-02-27","South","29"
886,"139","16",4,"1725.92","663.31","2024-10-12","East","38"
887,"190","23",5,"559.1","4.55","2023-11-29","West","1"
888,"135","69",10,"4758.9","1762.02","2023-01-15","South","37"
889,"10","51",5,"1884.95","436.25","2024-02-15","South","23"
890,"170","68",10,"2918.5","1147.23","2022-06-22","North","39"
891,"87","17",4,"1980.48","834.68","2022-12-15","West","42"
892,"197","94",8,"1312.88","29.71","2024-04-12","North","2"
893,"159","29",6,"67.86","14.12","2024-06-24","North","21"
894,"34","1",10,"463","163.06","2022-12-28","West","35"
895,"153","97",8,"1664.4","261.27","2022-02-07","North","16"
896,"97","3",4,"145.08","52.53","2022-03-21","West","36"
897,"40","39",9,"3564.36","1349.74","2024-09-09","West","38"
898,"42","60",4,"197.68","44.47","2022-11-24","West","22"
899,"47","87",3,"514.8","207.94","2023-02-01","North","40"
900,"178","93",1,"232.86","39.74","2023-10-14","West","17"
901,"198","70",7,"3498.53","1606.02","2023-01-20","West","46"
902,"160","55",1,"347.45","140.72","2024-02-06","South","41"
903,"43","69",4,"1903.56","200.89","2023-12-17","North","11"
904,"185","49",9,"821.7","32.14","2021-11-28","North","4"
905,"113","30",6,"1384.5","679.92","2023-07-11","West","49"
906,"12","32",1,"152.72","19.8","2022-05-21","South","13"
907,"106","59",6,"1511.76","509.02","2024-06-17","South","34"
908,"94","45",1,"327.34","71","2023-04-07","East","22"
909,"174","20",7,"2161.04","19.36","2024-05-14","East","1"
910,"185","36",5,"1162.4","229.54","2024-08-27","South","20"
911,"61","25",2,"667.22","4.44","2022-09-24","North","1"
